ticker,fundamental_id,multiples_market_cap_b,ddm_market_cap_b,dcf_market_cap_b,median_market_cap_b,buy?
A,1,22.21,5.85,38.82,22.21,0
AA,2,20.42,0.98,10.84,10.84,1
AAON,3,2.66,0.72,5.85,2.66,0
AAP,4,0.7,1.89,-14.34,0.7,0
AAPL,5,2050.77,591.49,1775.33,1775.33,0
ABBV,6,309.27,753.72,920.06,753.72,1
ABT,7,146.14,166.91,215.49,166.91,0
ACI,8,26.96,20.46,261.1,26.96,1
ACM,9,10.64,2.88,7.94,7.94,0
ACN,10,175.64,116.31,186.5,175.64,1
ADI,11,59.85,93.47,48.32,59.85,0
ADM,12,19.4,30.18,224.61,30.18,1
ADP,13,87.78,235.01,60.89,87.78,0
ADT,14,19.17,2.91,61.22,19.17,1
AEE,15,9.74,23.18,257.73,23.18,0
AEP,16,30.92,66.91,663.73,66.91,1
AES,17,-1.86,8.87,276.0,8.87,0
AGCO,18,7.05,1.5,39.58,7.05,0
AJG,19,33.04,28.08,-208.41,28.08,0
ALLE,20,7.86,3.44,6.27,6.27,0
ALSN,21,13.95,3.41,14.38,13.95,1
AM,22,2.88,7.57,15.44,7.57,0
AMAT,23,129.5,29.64,74.74,74.74,0
AMCR,24,15.52,71.68,50.85,50.85,1
AME,25,20.69,5.42,22.31,20.69,0
AMG,26,3.95,0.03,16.42,3.95,0
AMGN,27,165.34,357.81,598.33,357.81,1
AMH,28,4.54,9.71,16.18,9.71,0
AMKR,29,15.32,1.43,21.04,15.32,1
AMT,30,24.44,63.15,233.74,63.15,0
AON,31,35.11,21.13,78.38,35.11,0
AOS,32,7.6,2.67,10.9,7.6,0
APD,33,21.97,40.16,196.44,40.16,0
APH,34,72.38,32.68,25.93,32.68,0
ARES,35,-0.35,16.82,2.12,2.12,0
ARMK,36,6.45,1.66,43.63,6.45,0
ASH,37,1.74,3.14,31.44,3.14,1
ATO,38,12.01,12.85,114.01,12.85,0
ATR,39,9.63,6.37,23.49,9.63,1
AU,40,32.1,19.76,46.44,32.1,1
AVB,41,10.05,19.16,50.29,19.16,0
AVT,42,7.59,5.02,26.2,7.59,1
AVY,43,13.85,12.62,23.3,13.85,1
AWI,44,3.83,0.78,5.44,3.83,0
AWK,45,9.11,15.5,163.14,15.5,0
